,target,Y_pred,dist_log,porc,viento_aparente,pwr,spd,dist,prueba
17,0,0,6.483181067338743,2.698331378401192,-20.04425436588004,264.5712026138835,22.42451012446292,654.0482119635017,20180415_LEVS_195_90_R_E.gpx
18,1,0,7.711046857303435,-3.708417131282641,-20.42575044167924,33.57256040540202,39.59784603492827,2232.8785403029,20180415_LEVS_195_90_R_E.gpx
104,0,0,6.353297774710723,-2.383206386767698,2.41516849582244,129.2939960180431,39.76503074560448,574.3837774365093,20180415_LEVS_195_90_R_E.gpx
49,0,0,8.098255468256085,3.72633530593552,-6.355314490952775,240.7987781275882,18.79271875091716,3288.725781410503,20180415_LEVS_195_90_R_E.gpx
56,0,0,6.221384955565732,-2.140538234906929,9.54884346939387,125.1882477925217,36.24479539200011,503.3999360000016,20180422_LEVS_195_90_R_E.gpx
28,0,0,3.970291913552122,-0.09267227944982946,-10.2356041880076,199.9806218951873,31.8,53.0,20180422_LEVS_195_90_R_E.gpx
2,0,0,7.070433040229391,-2.378381178288861,-20.54843681064228,96.37173487355479,30.91946620618353,1176.65746395754,20180415_LEVS_195_90_R_E.gpx
9,0,0,6.376726947898627,0.9465169220567421,5.706683039617634,202.9785592614028,27.13846153846154,588.0,20180406_LEVS_195_90_R_E.gpx
46,0,0,4.7535901911063645,-0.1456951537468559,9.924098368247888,94.46247564540785,32.12307692307692,116.0,20180422_LEVS_195_90_R_E.gpx
59,0,0,4.206918431965585,0.1317364193051812,-0.2241183561436204,243.1653617692139,40.28957731967967,67.14929553279944,20180422_LEVS_195_90_R_E.gpx
18,0,0,4.672828834461906,-0.1685148141837514,8.600696455865357,186.4623065211725,29.63076923076923,107.0,20180422_LEVS_195_90_R_E.gpx
63,0,0,3.4298266145348455,0.090943765837829,-5.644108533123892,377.7611601052454,37.04554758323939,30.87128965269949,20180422_LEVS_195_90_R_E.gpx
45,0,0,3.4011973816621555,0.03968028146535592,10.05328564321853,109.2144568252862,21.6,30.0,20180422_LEVS_195_90_R_E.gpx
8,0,0,6.523562306149512,-1.305567287382789,-0.6628807385995346,175.6905443956202,37.71692307692308,681.0,20180422_LEVS_195_90_R_E.gpx
21,0,0,7.989899374942939,2.762792511049482,-3.265338002644624,244.1361984826522,21.68081632653061,2951.0,20180422_LEVS_195_90_R_E.gpx
46,0,0,5.778510744433787,-0.8141979409781851,-8.36943413074619,107.3940527847715,26.44996819847742,323.2773890925018,20180406_LEVS_195_90_R_E.gpx
43,0,0,5.3013242068744395,0.5476768680251723,-7.465045819727705,126.0066190344796,20.63337665976075,200.6022730810073,20180406_LEVS_195_90_R_E.gpx
71,0,0,6.47411573752583,1.345029471545996,22.58429153456347,208.4722337427993,33.33321478749592,648.1458430901985,20180415_LEVS_195_90_R_E.gpx
33,0,0,5.918759754959665,2.2907587864157,-0.5916736223585768,234.6930540031643,22.31700710400023,371.9501184000037,20180406_LEVS_195_90_R_E.gpx
39,0,0,6.733330376899276,4.766628259126644,-8.967490812360637,259.2949485289727,16.52340845114756,839.939929600001,20180422_LEVS_195_90_R_E.gpx
47,0,0,6.019984452808346,0.6893167447346721,-8.327633901514552,185.1664108473684,23.51841125057711,411.5721968850994,20180406_LEVS_195_90_R_E.gpx
42,0,0,7.796057974316123,-3.191645510145635,7.078931701237821,127.4756457149672,42.69073170731708,2431.0,20180422_LEVS_195_90_R_E.gpx
33,0,0,8.17830115490363,1.850824805204204,-1.09812700803578,187.0186529449294,23.75197917772135,3562.796876658202,20180415_LEVS_195_90_R_E.gpx
15,0,0,6.355805584689295,4.196090910036986,6.184366378585902,260.6598173064461,18.18397991044832,575.8260304975302,20180422_LEVS_195_90_R_E.gpx
74,0,0,4.844187086458591,-0.2829162309382351,-1.234680534227574,93.44450086363676,22.86,127.0,20180422_LEVS_195_90_R_E.gpx
11,0,0,7.3453648404168685,1.34270425337591,3.949750643986878,249.6119787607517,29.66170212765958,1549.0,20180422_LEVS_195_90_R_E.gpx
72,0,0,4.758345044713888,-0.1746349332992998,23.98935297734973,219.9885991890922,38.14457773090822,116.5528763999973,20180415_LEVS_195_90_R_E.gpx
79,0,0,5.531064031718611,0.2809075621413292,21.74477309104083,235.2412387181827,41.30383793354189,252.4123429272004,20180415_LEVS_195_90_R_E.gpx
15,0,0,7.882545327307438,2.225124291033696,-8.911496991078922,181.6772664787451,16.3955298087464,2650.610652414001,20180415_LEVS_195_90_R_E.gpx
69,0,0,6.1700290550242185,1.924442052702609,-8.619264349490173,218.3210943498727,24.59314285714271,478.1999999999971,20180406_LEVS_195_90_R_E.gpx
37,1,0,2.955118338309821,0.08442155832973504,-6.027853670577458,64.1700501766423,34.56719127666147,19.20399515370082,20180415_LEVS_195_90_R_E.gpx
38,0,0,2.833213344056216,-0.007052218041494866,-5.825958835778462,90.1937369146962,30.6,17.0,20180415_LEVS_195_90_R_E.gpx
66,0,0,7.991429388007021,-3.070759114333959,-7.585914670254474,175.7271567936984,43.96639127163915,2955.518524371299,20180422_LEVS_195_90_R_E.gpx
62,1,0,2.427695337169076,-0.04873472114341066,25.43773561540255,55.1999590405243,20.39892089345085,11.33273382969492,20180415_LEVS_195_90_R_E.gpx
5,0,0,6.2422232654551655,2.552640772228497,-3.844939871296388,270.5886307803854,22.56585365853659,514.0,20180422_LEVS_195_90_R_E.gpx
122,0,0,3.516715048626025,-0.147209116013751,-6.200561116889467,263.7512348092343,40.40835641040467,33.67363034200389,20180415_LEVS_195_90_R_E.gpx
83,0,0,6.299555690461072,2.01497177180718,21.73104603758204,223.351979294628,25.7840528862269,544.3300053759012,20180415_LEVS_195_90_R_E.gpx
51,0,0,8.4837100536233,4.990099413684296,0.01192908277232559,254.6935175657487,16.61000183672015,4835.356090245201,20180415_LEVS_195_90_R_E.gpx
30,0,0,6.703497796851666,-0.9331496626999246,5.89401496715644,93.67807572079727,27.95151192780667,815.2524312276946,20180406_LEVS_195_90_R_E.gpx
22,1,1,9.23728119122086,-6.677409634473724,-0.002796167776577398,55.688525551422,47.53605674776351,10273.0700416,20180406_LEVS_195_90_R_E.gpx
24,0,0,6.245901023781367,-1.276232235789343,5.807017494512465,92.89480770119172,28.13966444743631,515.8938482029989,20180406_LEVS_195_90_R_E.gpx
6,0,0,6.635946555686647,-1.186858688947663,-9.06465883155228,176.0715567374653,32.65714285714286,762.0,20180422_LEVS_195_90_R_E.gpx
67,0,0,5.191895965057581,0.5820827956595995,-7.176267397421673,195.9332080588642,26.97137127111055,179.8091418074036,20180406_LEVS_195_90_R_E.gpx
16,0,0,5.342334251964811,-0.5015807398417217,5.852854270243405,131.0341190148842,25.08,209.0,20180422_LEVS_195_90_R_E.gpx
89,0,0,7.805128214960167,5.452839610222722,16.52905192663678,227.0696834024652,14.06264363495939,2453.150056320694,20180415_LEVS_195_90_R_E.gpx
36,0,1,7.957877358489813,-4.727483376833121,-6.75361463899029,97.6038944763959,44.73391304347827,2858.0,20180422_LEVS_195_90_R_E.gpx
73,0,0,7.311277081913599,1.848148279983113,21.1226940996934,255.0075212556774,32.08045441558721,1497.087872727403,20180415_LEVS_195_90_R_E.gpx
2,0,0,4.276666119016055,-0.2440415234351197,5.502116176493622,202.4646226378749,28.8,72.0,20180422_LEVS_195_90_R_E.gpx
90,1,1,7.493884966950051,-5.83065103627928,-11.89973300784589,13.11646224753148,43.41793073966569,1797.019911169496,20180415_LEVS_195_90_R_E.gpx
22,0,0,6.021665884170589,-0.8549666564867043,-9.036969631413456,163.3505404927502,32.26420247570618,412.2648094118013,20180422_LEVS_195_90_R_E.gpx
6,0,0,6.568077911411976,-1.730661365554174,8.56213797538183,81.67073076419639,36.10140845070423,712.0,20180406_LEVS_195_90_R_E.gpx
74,0,0,6.349016570545768,-0.6315796728633352,-8.619094840519754,151.3407796106418,33.20883752336142,571.9299795690022,20180406_LEVS_195_90_R_E.gpx
33,0,0,5.460861159736705,0.2746140251271925,-10.13510455943811,251.9131093219251,32.57999556923068,235.2999679999994,20180422_LEVS_195_90_R_E.gpx
57,1,0,2.755663076386354,0.1280138098027941,-9.452838846704868,68.5366656,18.87776233271579,15.73146861059649,20180406_LEVS_195_90_R_E.gpx
61,0,0,6.410567153507912,1.916084051494495,-8.572663828118074,220.1667031927183,22.57380177706742,608.2385478820943,20180406_LEVS_195_90_R_E.gpx
25,0,0,6.098523763157004,1.081617389707073,3.601939437338369,131.522378308617,20.54769526153866,445.2000640000042,20180406_LEVS_195_90_R_E.gpx
4,0,0,2.906103948692231,-0.0403003273372541,-10.70401572749789,148.409976447699,32.91375362058016,18.28541867810009,20180415_LEVS_195_90_R_E.gpx
64,0,0,5.355878114554682,-0.670211768767337,15.22250054886092,124.0339294819189,2.375886989165604,211.8499232005997,20180415_LEVS_195_90_R_E.gpx
118,0,0,6.042286075533094,-2.557812063154315,-7.411638249817245,100.998156808024,36.07320343945716,420.8540401270002,20180415_LEVS_195_90_R_E.gpx
19,0,0,9.12598002335811,3.207282538011377,5.941844580591718,239.1621927249502,20.44969097651422,9191.0,20180406_LEVS_195_90_R_E.gpx
84,1,0,6.016961727108158,-1.029021790149003,21.10146710313327,79.3987480793856,24.61980032256019,410.3300053760031,20180415_LEVS_195_90_R_E.gpx
65,0,0,5.756265279651655,0.5454060938350256,23.03164817287215,180.3749696822951,29.95250514749979,316.1653321124977,20180415_LEVS_195_90_R_E.gpx
54,0,0,5.655991810819852,-0.4176822975033736,8.636977748368617,112.4138371645047,34.32,286.0,20180422_LEVS_195_90_R_E.gpx
5,0,0,7.147653689441478,1.566720145088133,8.076852881656638,217.0737447598807,26.91783553264644,1271.12001126386,20180406_LEVS_195_90_R_E.gpx
9,0,0,3.490020913742205,0.2346998995295671,-7.966799200593401,245.6234010859313,39.3439600683123,32.78663339026025,20180415_LEVS_195_90_R_E.gpx
15,0,0,6.555356891810665,2.748246277907367,-0.7650534190750016,201.8601050198477,18.07714285714286,703.0,20180406_LEVS_195_90_R_E.gpx
10,1,0,6.9985096422506015,-2.440001133357963,3.616604361784696,50.30865741202978,29.6390977443609,1095.0,20180406_LEVS_195_90_R_E.gpx
82,1,0,6.267915984567724,-1.976720580193494,22.2419116406103,34.94774445597452,39.55328772676476,527.3771696901968,20180415_LEVS_195_90_R_E.gpx
37,1,0,4.605293053138623,0.3175271552633955,-8.368337017659927,55.42734536565504,16.36564704052924,100.0122874699009,20180406_LEVS_195_90_R_E.gpx
16,0,0,6.643789733147672,-1.301929894925088,8.441622681669067,102.6816041281018,31.77931034482759,768.0,20180406_LEVS_195_90_R_E.gpx
11,0,0,8.470242034107704,4.210450035293675,4.464205068425484,269.4176477330059,20.06356539795187,4770.669994624111,20180415_LEVS_195_90_R_E.gpx
58,0,1,7.034873042596894,-3.837102977199062,-0.9573820020241117,141.9715429573776,42.14415104414355,1135.550736467201,20180422_LEVS_195_90_R_E.gpx
68,0,0,6.633097351377918,-3.011428351631623,-8.49183100729838,84.1671040467582,39.64340850397054,759.831996326102,20180406_LEVS_195_90_R_E.gpx
0,1,1,5.814608791232416,-2.89897968096449,18.04830815444006,57.34019246740423,24.62401875087118,335.160255220191,20180415_LEVS_195_90_R_E.gpx
34,1,0,6.145093093603712,-0.8437171519583012,-5.35344681787933,67.82839941196124,34.267817244218,466.4230680463006,20180415_LEVS_195_90_R_E.gpx
22,0,0,5.9933875535835135,-0.9708495266484006,-17.62083010164855,167.4357701138127,36.06929483897707,400.7699426553008,20180415_LEVS_195_90_R_E.gpx
26,0,0,5.609178931564676,-0.1927582801566693,-19.30971753996017,255.7420160506492,35.08972199202882,272.9200599380019,20180415_LEVS_195_90_R_E.gpx
121,0,0,2.2059825565865485,0.02826293758782347,-6.959538500924934,210.642876734873,32.68500473879976,9.079167982999934,20180415_LEVS_195_90_R_E.gpx
7,0,0,6.014792702092064,1.463991527515775,-6.032804544250584,207.0965467748488,28.34591219069054,409.44095386553,20180415_LEVS_195_90_R_E.gpx
18,0,0,5.583496308781699,-0.1707701913945889,8.494772502083276,149.5574512158791,33.02068965517242,266.0,20180406_LEVS_195_90_R_E.gpx
41,0,0,2.9246110659550157,0.03682857583051144,-5.871115914526712,138.510048128616,33.52856395356066,18.62697997420037,20180415_LEVS_195_90_R_E.gpx
7,0,0,6.306275286948016,0.9284884428594385,-0.07203345948201248,240.7966835944142,27.78591549295775,548.0,20180422_LEVS_195_90_R_E.gpx
52,1,1,7.382369532541224,-5.3247206802141,1.648637175470295,32.99196080761142,44.51245009901432,1607.394031353295,20180415_LEVS_195_90_R_E.gpx
45,0,0,7.772643239140022,2.734520020551302,-14.48580125649026,217.4869572660375,20.95358828449676,2374.740005576299,20180415_LEVS_195_90_R_E.gpx
60,0,0,7.039432504100015,-2.184472475746754,4.257074360113119,153.3177856110927,46.14229446471911,1140.7400576,20180422_LEVS_195_90_R_E.gpx
