,tramo,tramo_inicial,tramo_final,pwr,time_seg,dist,spd,viento_aparente,porc,dist_acum,prueba,puntos_en_tramo,S,Z,T,CdA
0,0,0,65,74.14901731236344,106,966.0,32.80754716981132,6.555295928632368,-3.377386253851977,948.878610285714,20180406_LEVS_195_90_R_E.gpx,65,-0.03375461652212003,141.021693144095,33.523885539295435,0.39620246587453467
1,1,65,432,255.5881267018237,980,4819.0,17.70244897959184,7.198338640807806,4.181099517057391,5773.0,20180406_LEVS_195_90_R_E.gpx,367,0.041774496876849414,84.62630509515627,10.67963094021388,0.2103292218695159
2,2,432,468,151.4693258701239,44,473.9358236648004,38.7765673907564,8.577245544988196,-1.737872666585584,6248.2898944,20180406_LEVS_195_90_R_E.gpx,36,-0.01737610289742917,211.99480197909148,24.989208944817275,0.19646086218096595
3,3,468,532,249.8729061411381,120,813.2236020020991,24.39670806006297,8.332606891030393,2.662584888997575,7051.0,20180406_LEVS_195_90_R_E.gpx,64,0.026616415896090744,131.84903665671374,8.957335289319072,0.11322716136132606
5,5,548,636,215.967081742516,170,1271.12001126386,26.91783553264644,8.057656466836542,1.566720145088133,8533.0,20180406_LEVS_195_90_R_E.gpx,88,0.015665278959752237,140.4611017556542,10.638132326838761,0.1262286876802
6,6,636,688,80.23209894249902,71,712.0,36.10140845070423,8.552635465775861,-1.730661365554174,9244.0,20180406_LEVS_195_90_R_E.gpx,52,-0.017304022408886018,197.23498884808504,18.863894172610845,0.15940287169450323
7,7,688,892,220.0199811736842,453,2868.0,22.79205298013245,7.115620473081329,2.126106682856453,12118.0,20180406_LEVS_195_90_R_E.gpx,204,0.02125626310556983,106.66882311717423,11.570455301191053,0.18078470920662965
8,8,892,985,86.02596314410533,180,1631.0,32.62,7.314925086870494,-1.471856597029948,13745.0,20180406_LEVS_195_90_R_E.gpx,93,-0.014716971942303397,154.81363384485172,18.073089614272277,0.19456823844064056
9,9,985,1024,203.2420026897484,78,588.0,27.13846153846154,5.761689394520757,0.9465169220567421,14334.4051135397,20180406_LEVS_195_90_R_E.gpx,39,0.009464745259504064,104.5069727754747,14.189750236574973,0.2262967063301536
10,10,1024,1095,50.5930982213116,133,1095.0,29.6390977443609,3.601057121029255,-2.440001133357963,15432.0,20180406_LEVS_195_90_R_E.gpx,71,-0.02439275117310736,76.7623550076734,23.266957785562465,0.5051729193569041
11,11,1095,1126,172.7467487690508,74,437.0,21.25945945945946,6.496179109272608,1.298544674678431,15869.0,20180406_LEVS_195_90_R_E.gpx,31,0.012984352070343309,91.79215257065054,13.373925417299294,0.24282986149979174
15,15,1148,1206,200.6943907341334,140,703.0,18.07714285714286,-0.8360833015532151,2.748246277907367,16841.0,20180406_LEVS_195_90_R_E.gpx,58,0.027472090098058764,1.7001298937878893,11.297980134328146,11.07560484604723
16,16,1206,1252,93.52987999017076,87,768.0,31.77931034482759,8.358601191633129,-1.301929894925088,17610.0,20180406_LEVS_195_90_R_E.gpx,46,-0.01301819568995252,170.6186291550868,17.674446692295614,0.17265061441239332
17,17,1252,1290,221.5880837834519,78,578.0,26.67692307692308,7.48278885931855,0.9412607962124625,18183.0,20180406_LEVS_195_90_R_E.gpx,38,0.009412191024527398,130.03966137603805,17.178366743595706,0.22016830047361105
19,19,1305,2003,239.2643158125607,1618,9191.0,20.44969097651422,5.944083820347291,3.207282538011377,27641.0,20180406_LEVS_195_90_R_E.gpx,698,0.032056341981412946,81.61756047834399,9.403471711256483,0.19202304945456675
21,21,2017,2813,243.8821931456262,2761,9305.0,12.13256066642521,2.516138532041056,7.137194690917319,37196.0,20180406_LEVS_195_90_R_E.gpx,796,0.07119085573295876,24.188368386075165,5.0963525034699835,0.35115724647250063
22,22,2813,3401,55.47783797175867,778,10273.0700416,47.53605674776351,-0.0119247966073896,-6.677409634473724,47466.0698752,20180406_LEVS_195_90_R_E.gpx,588,-0.06662572682035044,26.094010383131454,58.61080107681164,3.743566704660364
23,23,3401,3457,200.8829213773729,144,704.2360461969947,17.60590115492487,5.783766558961813,4.067062353848582,48168.1489970663,20180406_LEVS_195_90_R_E.gpx,56,0.040637028578353857,68.93357135600027,0.7829834689975463,0.018930869569920426
24,24,3457,3489,88.42192004058568,66,515.8938482029989,28.13966444743631,5.938477267125442,-1.276232235789343,48680.8,20180406_LEVS_195_90_R_E.gpx,32,-0.012761283141267628,111.19133882548647,18.164544488581388,0.27227157379422684
25,25,3489,3523,126.5813709461824,78,445.2000640000042,20.54769526153866,3.631571043961342,1.081617389707073,49127.8,20180406_LEVS_195_90_R_E.gpx,34,0.010815541262553957,53.88878881793396,8.21378457269019,0.25403504615282424
30,30,3532,3587,85.08117680366259,105,815.2524312276946,27.95151192780667,5.892553120624932,-0.9331496626999246,50082.4599168,20180406_LEVS_195_90_R_E.gpx,55,-0.009331090374960958,109.71100337820575,14.781904264919024,0.2245582152162912
31,31,3587,3899,222.2913295706326,1220,3795.770186058704,11.20063333591093,5.592770201323866,5.87039853876158,53876.9199616,20180406_LEVS_195_90_R_E.gpx,312,0.0586030944758538,43.43751008596018,15.291572232390518,0.5867268558951865
32,32,3899,4193,58.17014083551584,354,4431.497150836396,45.06607272037013,-5.663766429550982,-5.723635454283758,58303.7899392,20180406_LEVS_195_90_R_E.gpx,294,-0.05714283111050822,-114.2901803008675,50.68369405530777,-0.7391083223697721
34,34,4220,4694,166.0208925717391,498,6130.712969046101,44.31840700515254,-1.517217441342614,-2.914999449869391,64808.4098176,20180406_LEVS_195_90_R_E.gpx,474,-0.02913761768734833,-12.55696553857268,34.79703894418513,-4.618557304216938
35,35,4694,5390,215.4012439916539,2575,8252.417053353893,11.53735976391224,5.388943266079998,6.468742984298455,73063.5715147747,20180406_LEVS_195_90_R_E.gpx,696,0.06455251201756833,43.19164936136982,5.803693108280651,0.22395120330333332
36,36,5390,5927,34.10807880496218,848,8266.5800704,35.09397199698113,-5.887948782838605,-6.498721130377167,81329.6000177232,20180406_LEVS_195_90_R_E.gpx,537,-0.06485041299309936,-92.62363662233834,56.34079501248898,-1.0137944097756197
40,40,5938,6097,117.8465797294053,240,2182.0,32.73,-7.837456398028566,-1.657457684400672,83631.0665604733,20180406_LEVS_195_90_R_E.gpx,159,-0.016572300657297413,-119.58810973324233,23.17922785026248,-0.3230425374502382
41,41,6097,6133,196.590550269927,69,468.799905476495,24.45912550312148,-7.753830116670312,1.799504338098796,84100.2398464,20180406_LEVS_195_90_R_E.gpx,36,0.017992130496663556,-87.13473174110354,8.635296413819889,-0.16517134329927233
42,42,6133,6179,162.6254006971049,94,734.9083611902024,28.14542659877371,-7.071079155219863,-0.5937167895368255,84832.92,20180406_LEVS_195_90_R_E.gpx,46,-0.005937063255661473,-91.07147000759511,21.628277147442013,-0.39581142783863915
44,44,6195,6328,79.79082939313794,218,1995.997173767202,32.96142121817398,-7.788743967696116,-2.485577973149411,87033.6,20180406_LEVS_195_90_R_E.gpx,133,-0.024848105215375314,-119.63389996365565,26.238534097315746,-0.36553928422861914
47,47,6369,6400,189.1789465172097,63,411.5721968850994,23.51841125057711,-8.393712152429107,0.6893167447346721,88006.8702891258,20180406_LEVS_195_90_R_E.gpx,31,0.006893003686146356,-91.16834956794206,18.45758432170528,-0.3374267570046335
48,48,6400,6449,102.0314499018186,97,799.3601407999959,29.66697429773181,-7.780686486819251,-1.34259896152115,88804.9199488,20180406_LEVS_195_90_R_E.gpx,49,-0.013424779713150722,-107.08569214637544,19.81945410311781,-0.308467198961037
49,49,6449,6490,168.7519351842535,84,577.6799103999947,24.75771044571406,-7.881011287560264,1.178195346753106,89385.6641489892,20180406_LEVS_195_90_R_E.gpx,41,0.011781135800095325,-89.85091615041038,9.722026799676557,-0.1803362580336575
51,51,6500,6531,197.2337910850013,75,444.9699455999944,21.35855738879973,-8.458769151586894,1.358546208253752,89941.5000590772,20180406_LEVS_195_90_R_E.gpx,31,0.013584208557142126,-82.98385625407423,16.835897673226054,-0.33813600285656903
52,52,6531,6582,154.4504690709223,89,806.2300544000027,32.6115527622473,-8.12977385905734,-1.139542824991412,90746.6,20180406_LEVS_195_90_R_E.gpx,51,-0.011394688440824313,-124.07410115670336,22.69570833641507,-0.3048676573761191
59,59,6595,6620,209.8315998236718,50,412.6777582310024,29.71279859263217,-8.171851991220647,0.7065714465111699,91390.1538666037,20180406_LEVS_195_90_R_E.gpx,25,0.007065538096217313,-113.23383873788535,14.770514141115218,-0.2174043010721399
60,60,6620,6905,129.6048574913285,507,4587.183626932703,32.57171806106061,-8.240294303409696,-0.8557952713669732,95978.6154073374,20180406_LEVS_195_90_R_E.gpx,285,-0.008557639344838882,-125.77662714872632,17.465659869569134,-0.23143753951620682
61,61,6905,6954,219.4738156705445,97,608.2385478820943,22.57380177706742,-8.619079114092482,1.916084051494495,96588.68,20180406_LEVS_195_90_R_E.gpx,49,0.019157324148653676,-89.8187394345143,13.672502957443971,-0.2537054636097111
62,62,6954,6990,65.46524710755558,72,545.6550810670014,27.28275405335008,-7.834333817388073,-0.9815813158366428,97137.149952,20180406_LEVS_195_90_R_E.gpx,36,-0.009815340314813683,-98.85271944270308,12.889700746289577,-0.21732163463243068
66,66,7010,7048,73.14028212394217,54,554.5088138665014,36.96725425776677,-8.59042609106051,-2.41687525220319,97966.2,20180406_LEVS_195_90_R_E.gpx,38,-0.024161696783206853,-150.1932484916493,24.04051755708621,-0.26677317165849895
68,68,7060,7117,81.56173938976066,69,759.831996326102,39.64340850397054,-8.52242698811333,-3.011428351631623,98911.2900352,20180406_LEVS_195_90_R_E.gpx,57,-0.030100637925472778,-160.07050074506,29.56793789720196,-0.30786369921977924
69,69,7117,7151,222.1849670546274,70,478.1999999999971,24.59314285714271,-8.569473572687672,1.924442052702609,99386.5999291073,20180406_LEVS_195_90_R_E.gpx,34,0.019240857952892838,-97.75428751216225,11.12168564727634,-0.18961974167275644
70,70,7151,7439,44.90841587802586,297,4134.600063999998,50.11636441212119,-7.090766050275736,-4.742309175156709,103520.7298944,20180406_LEVS_195_90_R_E.gpx,288,-0.047369855456712316,-165.70214533004165,40.6342437306528,-0.4087076809790087
74,74,7447,7478,152.2910108343342,62,571.9299795690022,33.20883752336142,-8.57992551339192,-0.6315796728633352,104222.953742542,20180406_LEVS_195_90_R_E.gpx,31,-0.006315670766083425,-134.1645512994775,17.670694259975956,-0.21951519097037836
75,75,7478,7564,176.9464419847615,240,1084.659980800003,16.26989971200004,-6.391055933915169,2.716089318916377,105315.900032,20180406_LEVS_195_90_R_E.gpx,86,0.027150880241649997,-45.577188860568036,10.766484311027451,-0.39370880405271763
1,1,25,95,210.0564868979152,174,867.319699723229,17.94454551151508,-2.082979846017576,3.320842647314708,1191.03998771184,20180415_LEVS_195_90_R_E.gpx,70,0.033190130484833436,-10.461649624419726,8.423059762563213,-1.3418947720096315
2,2,95,184,96.86925503521434,137,1176.65746395754,30.91946620618353,-20.63777096485069,-2.378381178288861,2369.36998873586,20180415_LEVS_195_90_R_E.gpx,89,-0.02377708774456993,-304.46343045772926,27.856923971214844,-0.15249189877710898
6,6,203,321,103.0933798722532,147,1578.83396986188,38.66532171090319,-9.073735417059375,-2.011361822874231,4237.04991936103,20180415_LEVS_195_90_R_E.gpx,118,-0.020109550903857566,-167.07693535557576,22.93890552777914,-0.2288257749736691
7,7,321,347,213.7334557916442,52,409.44095386553,28.34591219069054,-6.190813037131933,1.463991527515775,4648.16032205112,20180415_LEVS_195_90_R_E.gpx,26,0.014638346661866928,-78.78625107182701,9.805974035090784,-0.20743835169393915
8,8,347,420,48.39962812001977,85,894.1023413211296,37.86786386771843,-7.449304152542504,-2.655849040250382,5547.48004505542,20180415_LEVS_195_90_R_E.gpx,73,-0.02654912879372725,-131.39673949157765,23.62695343445156,-0.2996897478313001
10,10,423,577,83.73742549263011,182,2100.33000537593,41.5449891173261,-2.513443049900278,-2.203548292072909,7678.50736467184,20180415_LEVS_195_90_R_E.gpx,154,-0.022030135066017583,-34.44364385085393,22.292009529105115,-1.0786706939618436
11,11,577,942,269.3164865348493,856,4770.669994624111,20.06356539795187,4.465824445956954,4.210450035293675,12447.7939595873,20180415_LEVS_195_90_R_E.gpx,365,0.04206722870521126,62.46326055581888,6.767726599464684,0.1805788591897381
12,12,942,979,95.56195949808846,47,465.4300181746985,35.64995883891307,-1.123838791820719,-2.202256155180089,12912.600081919,20180415_LEVS_195_90_R_E.gpx,37,-0.02201722309706805,-2.35523848408166,24.674532959602104,-17.460746279955487
13,13,979,1042,246.7543458761406,119,752.3000076809003,22.75865569454824,-1.486806035678283,3.050741786215558,13662.6564973615,20180415_LEVS_195_90_R_E.gpx,63,0.03049323109841374,-5.9844579240499005,7.695017303300773,-2.1430560631555844
15,15,1058,1266,181.6285151974124,582,2650.610652414001,16.3955298087464,-8.856089481168958,2.225124291033696,16578.0499846398,20180415_LEVS_195_90_R_E.gpx,208,0.022245736461666717,-65.50647174660942,15.825283690891286,-0.4026391914401546
17,17,1289,1338,268.8771031236957,105,654.0482119635017,22.42451012446292,-20.07863013460983,2.698331378401192,17579.049919361,20180415_LEVS_195_90_R_E.gpx,49,0.026973495880096003,-206.5753812609195,14.935760656976086,-0.12050290928352163
18,18,1338,1498,32.42202359255686,203,2232.8785403029,39.59784603492827,-20.43046306418994,-3.708417131282641,19817.0399354888,20180415_LEVS_195_90_R_E.gpx,160,-0.03705869784453982,-395.23985104671897,31.25224134707833,-0.13178597445033524
21,21,1536,1590,215.6390898019251,108,806.9000563206973,26.89666854402325,-20.97630400167252,1.445689524402347,21170.7574958303,20180415_LEVS_195_90_R_E.gpx,54,0.014455384722086248,-264.5467645213242,11.685178259853988,-0.07361759700594188
22,22,1590,1616,167.2192672849835,40,400.7699426553008,36.06929483897707,-18.21751487617698,-0.9708495266484006,21581.3699408648,20180415_LEVS_195_90_R_E.gpx,26,-0.009708037762295445,-319.40526381728705,20.846527794094584,-0.108777834701036
24,24,1639,1699,193.6991504601478,62,698.400482813202,40.55228609883108,-18.35806369458259,-1.306916924161506,22602.8000409595,20180415_LEVS_195_90_R_E.gpx,60,-0.013068053256709655,-365.05613316741204,24.31878683534536,-0.11102761386467354
25,25,1699,1723,270.7147523274057,45,433.1839231033991,34.65471384827193,-20.0882384021578,0.4606134820140909,23030.7298978573,20180415_LEVS_195_90_R_E.gpx,24,0.004606085957939425,-336.3614385569109,19.641168922334288,-0.09732174317504337
27,27,1737,1840,272.274673518917,205,1395.744805735798,24.51064049097011,-14.55699335978625,2.655858088192967,24699.1000716809,20180415_LEVS_195_90_R_E.gpx,103,0.026549219177507154,-168.25510764355755,12.135533483120557,-0.12020965914082138
28,28,1840,1908,49.4861114114377,85,868.3856286090995,36.77868544697363,-18.69963371493866,-2.375986148529549,25563.6946767764,20180415_LEVS_195_90_R_E.gpx,68,-0.023753157734125056,-334.6683933342171,21.401001151695155,-0.10657814111894641
29,29,1908,1954,196.6071000553435,99,601.3397087582998,21.86689850030181,-9.204918818032112,1.607190827481332,26164.7861700361,20180415_LEVS_195_90_R_E.gpx,46,0.01606983293979601,-93.13777653801964,13.765343410483194,-0.24632581826888225
30,30,1954,1982,107.6880288893287,56,509.9998975987,32.78570770277357,-21.0775432535939,-1.506333985786823,26674.8243260409,20180415_LEVS_195_90_R_E.gpx,28,-0.015061631181044519,-331.4184965129756,20.707984422006504,-0.10413814477207245
31,31,1982,2012,225.3026140336,60,408.7200102408024,24.52320061444814,-17.11282969303607,1.300215303882292,27089.963426056,20180415_LEVS_195_90_R_E.gpx,30,0.013001054132267762,-196.9248284031032,17.181239299055502,-0.14541284135661547
32,32,2012,2097,138.7471604856834,101,1110.560096255398,39.58432026256865,-10.54203806862159,-1.850920936461603,28201.6999897599,20180415_LEVS_195_90_R_E.gpx,85,-0.018506039636321178,-201.26651910451343,24.542856903684946,-0.20323679113713197
33,33,2097,2364,187.1250350344686,540,3562.796876658202,23.75197917772135,-1.082547917491724,1.850824805204204,31760.7300130558,20180415_LEVS_195_90_R_E.gpx,267,0.018505078817515393,-0.99883952251649,7.609218247923344,-12.696764722779784
34,34,2364,2392,70.39982798338983,49,466.4230680463006,34.267817244218,-5.467775073676824,-0.8437171519583012,32229.8141822703,20180415_LEVS_195_90_R_E.gpx,28,-0.008436871231946084,-82.74922173437457,10.430256156885484,-0.2100776284915134
35,35,2392,2420,153.4111701851779,54,446.0199938558981,29.73466625705987,3.218574682505297,0.5620954464370019,32669.8061043252,20180415_LEVS_195_90_R_E.gpx,28,0.005620865669083181,70.48705068620839,9.19645167349814,0.21745014590075934
42,42,2440,2488,72.87805228687112,94,738.4799549433956,28.28221104038536,-11.79881822886872,-0.5522155183379623,33747.9911410029,20180415_LEVS_195_90_R_E.gpx,48,-0.005522070988458797,-158.93302257551076,9.737473867291847,-0.10211297091793778
45,45,2495,2680,217.0803349818042,408,2374.740005576299,20.95358828449676,-14.53727164678183,2.734520020551302,36224.0314055917,20180415_LEVS_195_90_R_E.gpx,185,0.027334982112565583,-141.27928491192054,8.747643651314608,-0.10319563901115271
47,47,2684,2765,191.3145851065897,162,1182.719983615796,26.28266630257325,-12.82593861970201,1.487885549059953,37462.2399262711,20180415_LEVS_195_90_R_E.gpx,81,0.014877208820950758,-159.98295736182843,8.655231068972414,-0.090168261375045
49,49,2771,3028,240.7213751212581,630,3288.725781410503,18.79271875091716,-6.357365958754819,3.72633530593552,40866.0399877118,20180415_LEVS_195_90_R_E.gpx,257,0.03723750881707189,-52.81451345436017,8.821945693889237,-0.27839398418115857
51,51,3041,3429,254.7834228332819,1048,4835.356090245201,16.61000183672015,-0.01117750850097203,4.990099413684296,45908.0399354888,20180415_LEVS_195_90_R_E.gpx,388,0.049838980465760456,9.124644862393323,6.803628672629369,1.242720269342594
52,52,3429,3538,27.4890324492645,130,1607.394031353295,44.51245009901432,1.806156726979757,-5.3247206802141,47516.0399354888,20180415_LEVS_195_90_R_E.gpx,109,-0.05317188196699816,69.64555272656271,44.754164423152176,1.0709983784813635
54,54,3553,3768,49.95814618151498,247,3624.448203450105,52.82596571830113,15.88413322508687,-5.297177455155476,51273.8000945226,20180415_LEVS_195_90_R_E.gpx,215,-0.0528976109574908,514.9794998009505,45.69336367517687,0.1478808499265124
56,56,3785,3917,54.2195572056566,166,1758.264219971003,38.13103127647958,17.39189053925435,-3.184215986076885,53234.285716898,20180415_LEVS_195_90_R_E.gpx,132,-0.03182602937460947,412.9514259959769,28.803639884526337,0.11625112168683553
57,57,3917,3978,163.3065466076735,143,775.9699613451012,19.53490811777877,17.76954074474051,1.575641440105612,54016.7099301129,20180415_LEVS_195_90_R_E.gpx,61,0.015754458885244377,228.06463009885422,11.770914254080644,0.08602031106254517
60,60,4017,4174,45.39513372686862,243,2139.2815822306,31.69306047749037,17.88243541202182,-3.838507784996027,56651.4155154928,20180415_LEVS_195_90_R_E.gpx,157,-0.03835683050174756,357.1423689883355,34.60715777790327,0.16150029037408684
